"
TITLE : ";Форд фокус Ford Focus;"
PRICE : ";266 909 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/ford-fokus-ford-focus-IDYHkSZ.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/ra50i2l2eavt1-UA/image;s=216x152;q=50";"
INFO : ";2012   242 тис.км.МеханічнаГаз / бензин
"
TITLE : ";Продам Volkswagen Passat B5+;"
PRICE : ";78 624 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-volkswagen-passat-b5-IDYIufZ.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/ber7tw0ips7o2-UA/image;s=216x152;q=50";"
INFO : ";2003   350 тис.км.1.90 л.МеханічнаДизель
"
TITLE : ";Jeep Cherokee 2018 Trailhawk max комплектація;"
PRICE : ";753 138 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/jeep-cherokee-2018-trailhawk-max-komplektatsya-IDWeroZ.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/9gpuhwbvs4i4-UA/image;s=216x152;q=50";"
INFO : ";2018   145 тис.км.2 л.АвтоматичнаБензин
"
TITLE : ";Продам BMW e90 328;"
PRICE : ";331 050 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-bmw-e90-328-IDYI3dU.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/4bkh10d91g913-UA/image;s=216x152;q=50";"
INFO : ";2011   224 тис.км.АвтоматичнаБензин
"
TITLE : ";Kia Cerato 2008 / ГБО 4 поколения;"
PRICE : ";157 249 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/kia-cerato-2008-gbo-4-pokoleniya-IDYIZWG.html;"
IMAGE : ";"https://ireland.apollo.olxcdn.com:443/v1/files/ngvwezsytpmn1-UA/image;s=216x152;q=50";"
INFO : ";2008   237 тис.км.1.60 л.МеханічнаГаз / бензин
"
TITLE : ";Ситроен С3 автомат кондиционер газ бенз;"
PRICE : ";144 793 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/sitroen-s3-avtomat-konditsioner-gaz-benz-IDYBNgA.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2003   299 тис.км.1.40 л.АвтоматичнаГаз / бензин
"
TITLE : ";BMW 1 series 118d;"
PRICE : ";289 627 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/bmw-1-series-118d-IDYFur5.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2008   250 тис.км.2 л.МеханічнаДизель
"
TITLE : ";Mercedes w211 E220;"
PRICE : ";120 884 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/mercedes-w211-e220-IDYCyrT.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   300 тис.км.2.20 л.АвтоматичнаДизель
"
TITLE : ";Ford Focus C-Max,Без жодної несправності!!Авто у Львові;"
PRICE : ";97 246 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/ford-focus-c-max-bez-zhodno-nespravnost-avto-u-lvov-IDYF35w.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2006   324 тис.км.1.90 л.МеханічнаДизель
"
TITLE : ";Авто ,чері амулет;"
PRICE : ";47 588 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/avto-cher-amulet-IDYGaTG.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2005   122 тис.км.МеханічнаБензин
"
TITLE : ";Продам Volkswagen  Jeta 5,после ДТП,мотор коробка целые,не растаможена;"
PRICE : ";82 762 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-volkswagen-jeta-5-posle-dtp-motor-korobka-tselye-ne-rastamozhena-IDYKtuD.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2008   180 тис.км.2.50 л.АвтоматичнаГаз / бензин
"
TITLE : ";Skoda octavia идеальное состояние;"
PRICE : ";641 409 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/skoda-octavia-idealnoe-sostoyanie-IDYGYqD.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2018   250 тис.км.1.60 л.АвтоматичнаДизель
"
TITLE : ";Mwrcedes ML 550 AMG;"
PRICE : ";600 027 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/mwrcedes-ml-550-amg-IDYGZzA.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2009   250 тис.км.5.50 л.АвтоматичнаГаз / бензин
"
TITLE : ";Продам Opel Vectra C 2002 2.2 бензин;"
PRICE : ";144 834 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-opel-vectra-c-2002-2-2-benzin-IDYyrUS.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2002   227 тис.км.2.20 л.МеханічнаБензин
"
TITLE : ";Ford S-Max 2011 2.0TDI;"
PRICE : ";289 668 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/ford-s-max-2011-2-0tdi-IDYMFu4.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2011   270 тис.км.2 л.АвтоматичнаДизель
"
TITLE : ";Продам BMW f10 офіціал европа;"
PRICE : ";736 585 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-bmw-f10-oftsal-evropa-IDYxhWP.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2011   200 тис.км.АвтоматичнаДизель
"
TITLE : ";BMW Official не крашен;"
PRICE : ";765 552 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/bmw-official-ne-krashen-IDYGZnr.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2011   156 тис.км.3 л.АвтоматичнаБензин
"
TITLE : ";Renault Symbol 2;"
PRICE : ";177 898 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/renault-symbol-2-IDYIDUy.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2011   208 тис.км.МеханічнаГаз / бензин
"
TITLE : ";Opel astra h. 1.6;"
PRICE : ";159 318 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/opel-astra-h-1-6-IDYKfH2.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2007   233 тис.км.1.60 л.АвтоматичнаБензин
"
TITLE : ";Nissan Maxima Терміновий Продаж!!!;"
PRICE : ";86 901 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/nissan-maxima-termnoviy-prodazh-IDYssDG.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1998   495 тис.км.3 л.АвтоматичнаГаз / бензин
"
TITLE : ";Mercedes-Benz A170;"
PRICE : ";173 801 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/mercedes-benz-a170-IDYKsNZ.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2000   273 тис.км.1.70 л.АвтоматичнаДизель
"
TITLE : ";Пежо 307 автомат универсал;"
PRICE : ";155 180 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/pezho-307-avtomat-universal-IDYJ23K.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2006   199 тис.км.2 л.АвтоматичнаБензин
"
TITLE : ";Volkswagen Caddi 1.6D;"
PRICE : ";390 000 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/volkswagen-caddi-1-6d-IDYDQfv.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2015   320 тис.км.1.60 л.МеханічнаДизель
"
TITLE : ";Ваз 14 с документами порядк;"
PRICE : ";66 169 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/vaz-14-s-dokumentami-poryadk-IDYIZcm.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2004   1 тис.км.5 л.МеханічнаБензин
"
TITLE : ";Продаж Audi RS Q8;"
PRICE : ";3 310 496 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodazh-audi-rs-q8-IDYCyZ6.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2020   157 тис.км.4 л.АвтоматичнаБензин
"
TITLE : ";Smart 0.6T Fortwo;"
PRICE : ";49 244 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/smart-0-6t-fortwo-IDYIlWg.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2000   190 тис.км.0.60 л.АвтоматичнаБензин
"
TITLE : ";Продам Фіат скудо дизель 1.9 пасажир;"
PRICE : ";88 970 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-fat-skudo-dizel-1-9-pasazhir-IDYMLHr.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";1999   215 тис.км.МеханічнаДизель
"
TITLE : ";Продається терміново!!! Volkswagen FOX;"
PRICE : ";103 453 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodatsya-termnovo-volkswagen-fox-IDYH2XR.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2005   30 тис.км.1.20 л.МеханічнаБензин
"
TITLE : ";Ваз 2109 2001 р.в. Газ бензин;"
PRICE : ";31 036 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/vaz-2109-2001-r-v-gaz-benzin-IDYHZFT.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2001   77 тис.км.1.50 л.МеханічнаГаз / бензин
"
TITLE : ";Nissan X-Trail идеальное состояние;"
PRICE : ";351 740 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/nissan-x-trail-idealnoe-sostoyanie-IDYGZ4G.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2008   170 тис.км.2.50 л.АвтоматичнаБензин
"
TITLE : ";Продам мазда 6.;"
PRICE : ";103 453 грн.Договірна;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/prodam-mazda-6-IDYCwmG.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2004   422 тис.км.2 л.МеханічнаДизель
"
TITLE : ";Кузов газель бізнес дизель cummins 2.8;"
PRICE : ";45 519 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/kuzov-gazel-bznes-dizel-cummins-2-8-IDYHxuO.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2012   200 тис.км.МеханічнаДизель
"
TITLE : ";Nissan Juke Nismo;"
PRICE : ";600 027 грн.;"
LINK : ";https://www.olx.ua//d/uk/obyavlenie/nissan-juke-nismo-IDYGZi0.html;"
IMAGE : ";/app/static/media/no_thumbnail.15f456ec5.svg;"
INFO : ";2014   108 тис.км.1.60 л.АвтоматичнаБензин
